digraph "Topology" {
    "stdpurch[9]" -> "market[0]";
    "market[0]" -> "stdsales[10]";
    "stdpurch[3]" -> "market[0]";
    "market[0]" -> "stdsales[8]";
    "market[0]" -> "stdsales[1]";
    "market[0]" -> "stdsales[3]";
    "market[0]" -> "stdsales[6]";
    "stdpurch[4]" -> "market[0]";
    "stdpurch[1]" -> "market[0]";
    "market[0]" -> "stdsales[0]";
    "storage[0]" -> "market[0]";
    "market[0]" -> "stdsales[11]";
    "stdpurch[2]" -> "market[0]";
    "stdpurch[10]" -> "market[0]";
    "stdpurch[7]" -> "market[0]";
    "stdpurch[0]" -> "market[0]";
    "market[0]" -> "stdsales[5]";
    "market[0]" -> "storage[0]";
    "stdpurch[8]" -> "market[0]";
    "market[0]" -> "stdsales[2]";
    "stdpurch[11]" -> "market[0]";
    "market[0]" -> "stdsales[4]";
    "stdpurch[6]" -> "market[0]";
    "market[0]" -> "stdsales[7]";
    "stdpurch[5]" -> "market[0]";
    "market[0]" -> "stdsales[9]";
}
