digraph "Topology" {
    "trdtrn_2" -> "stdprd_2";
    "mrkt_0" -> "stdprd_2";
    "stdprd_3" -> "mrkt_0";
    "stdprd_2" -> "trdtrn_2";
    "stdprd_9" -> "trdtrn_9";
    "stdprd_3" -> "trdtrn_3";
    "stdprd_8" -> "mrkt_0";
    "mrkt_0" -> "strg_0";
    "stdprd_8" -> "trdtrn_8";
    "stdprd_5" -> "trdtrn_5";
    "stdprd_2" -> "mrkt_0";
    "mrkt_0" -> "stdprd_1";
    "mrkt_0" -> "stdprd_10";
    "stdprd_1" -> "mrkt_0";
    "trdtrn_11" -> "stdprd_11";
    "stdprd_7" -> "mrkt_0";
    "mrkt_0" -> "stdprd_5";
    "trdtrn_4" -> "stdprd_4";
    "trdtrn_3" -> "stdprd_3";
    "stdprd_0" -> "trdtrn_0";
    "stdprd_10" -> "trdtrn_10";
    "mrkt_0" -> "stdprd_9";
    "mrkt_0" -> "stdprd_6";
    "trdtrn_10" -> "stdprd_10";
    "trdtrn_8" -> "stdprd_8";
    "mrkt_0" -> "stdprd_0";
    "stdprd_6" -> "mrkt_0";
    "trdtrn_9" -> "stdprd_9";
    "mrkt_0" -> "stdprd_4";
    "stdprd_5" -> "mrkt_0";
    "mrkt_0" -> "stdprd_8";
    "stdprd_0" -> "mrkt_0";
    "trdtrn_5" -> "stdprd_5";
    "mrkt_0" -> "stdprd_11";
    "stdprd_1" -> "trdtrn_1";
    "stdprd_9" -> "mrkt_0";
    "stdprd_4" -> "trdtrn_4";
    "mrkt_0" -> "stdprd_3";
    "stdprd_11" -> "trdtrn_11";
    "trdtrn_6" -> "stdprd_6";
    "stdprd_11" -> "mrkt_0";
    "trdtrn_7" -> "stdprd_7";
    "stdprd_6" -> "trdtrn_6";
    "mrkt_0" -> "stdprd_7";
    "trdtrn_1" -> "stdprd_1";
    "strg_0" -> "mrkt_0";
    "trdtrn_0" -> "stdprd_0";
    "stdprd_4" -> "mrkt_0";
    "stdprd_7" -> "trdtrn_7";
    "stdprd_10" -> "mrkt_0";
}
